الرمز,الوصف,القيمة Hex
bg-page,خلفية الورقة الأساسية,#0F172A
bg-card,خلفية بطاقة الكونتينر,#1F2937
fg-primary,لون النص الأساسي,#F1F5F9
fg-muted,لون النص الثانوي/الوصفي,#94A3B8
accent-income,الأخضر النيوني (الدخل),#10B981
accent-expense,الأحمر القرمزي (المصروفات),#DC2626
accent-net,الأزرق السماوي (خط صافي الربح),#06B6D4
accent-trend-up,اتجاه صاعد في بطاقة المؤشر,#10B981
accent-trend-down,اتجاه هابط في بطاقة المؤشر,#EF4444
gridline,لون خطوط الشبكة في الرسوم,#334155
palette-orange,البرتقالي - شريحة دونات,#F97316
palette-blue,الأزرق - شريحة دونات,#3B82F6
palette-purple,البنفسجي - شريحة دونات,#8B5CF6
palette-pink,الوردي - شريحة دونات,#EC4899
gauge-red,عتبة 0 إلى 59 في مقياس الصحة,#DC2626
gauge-amber,عتبة 60 إلى 74 في مقياس الصحة,#F59E0B
gauge-light-green,عتبة 75 إلى 89 في مقياس الصحة,#84CC16
gauge-green,عتبة 90 إلى 100 في مقياس الصحة,#10B981
